cfg_model=yolo
classes=1
gpus = 0
num_workers = 6
batch_size = 9
img_size = 416
multi_scale = True
epochs = 320
train=D:/m_cc/yolov3_pytorch/datasets_fusion_hand_train/anno/train.txt
valid=D:/m_cc/yolov3_pytorch/datasets_fusion_hand_train/anno/train.txt
names=./cfg/hand.names
#finetune_model=./finetune_model/yolov3_coco.pt
#finetune_model = ./weights-yolov3/latest.pt
finetune_model = ./weights-yolov3-hand/yoloV3_416_epoch_12.pt
#finetune_model = ./weights-yolov3-face-tiny/hand_416-2021-01-29.pt
lr_step = 120,220,280
lr0 = 0.00002
train_voc=G:/tvcoco-hand/
